cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIView.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIToolbar.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUITextField.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUITableView.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUITabController.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUISlider.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUILabel.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/TiUIButton.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
